PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Alone,Survived
1272,3,0,0.3029461627551592,0,0,0.0151269925664982,2.0,1,0
1273,3,0,0.3040566969167832,0,0,0.0153791741716068,2.0,1,0
1274,3,1,0.2464643575751482,0,0,0.028302115124416,0.0,1,0
1275,3,1,0.2216565080504463,1,0,0.0314251071381447,0.0,0,0
1276,2,0,0.399299494216105,0,0,0.0251303263604729,0.0,1,0
1277,2,1,0.2805137858121155,1,2,0.1268715505577273,0.0,0,1
1278,3,0,0.2805137858121155,0,0,0.0151757893167127,0.0,1,0
1279,2,0,0.6689718190391324,0,0,0.0253743101115454,0.0,1,0
1280,3,0,0.2451994191551139,0,0,0.0151269925664982,2.0,1,0
1281,3,0,0.0686275858701063,3,1,0.0411356604308323,0.0,0,0
1282,1,0,0.2687423302597817,0,0,0.1824998458022693,0.0,1,0
1283,1,1,0.5983430857251293,0,1,0.0769036783380685,0.0,0,1
1284,3,0,0.1510277747364432,0,2,0.0395253676737535,0.0,0,0
1285,2,0,0.551257263515794,0,0,0.0204946350900944,0.0,1,0
1286,3,0,0.3393710635737847,3,1,0.0429899369389837,0.0,0,0
1287,1,1,0.2098850524981124,1,0,0.1171122005148252,0.0,0,1
1288,3,0,0.2805137858121155,0,0,0.014151057562208,2.0,1,0
1289,1,1,0.5630287190681278,1,1,0.1545881046795693,1.0,0,1
1290,3,0,0.2569708747074479,0,0,0.0151757893167127,0.0,1,0
1291,3,0,0.3629139746784525,0,0,0.0150943963373549,2.0,1,0
1292,1,1,0.3511425191261186,0,0,0.3217983671436256,0.0,1,1
1293,2,0,0.4453141635447894,1,0,0.0409892701801888,0.0,0,0
1294,1,1,0.2569708747074479,0,1,0.1159410785096769,1.0,0,1
1295,1,0,0.1981135969457786,0,0,0.0919330774041378,0.0,1,0
1296,1,0,0.5041714413064585,1,0,0.0541073981338561,1.0,0,1
1297,2,0,0.2334279636027801,0,0,0.027057797993946,1.0,1,0
1298,2,0,0.2687423302597817,1,0,0.0204946350900944,0.0,0,0
1299,1,0,0.5865716301727955,1,1,0.4128205068147589,1.0,0,0
1300,3,1,0.2749125956492732,0,0,0.0150699979622477,2.0,1,1
1301,3,1,0.0333132192131047,1,1,0.0268870093681952,0.0,0,1
1302,3,1,0.2752890977591004,0,0,0.0151269925664982,2.0,1,1
1303,1,1,0.4335427079924555,1,0,0.1756683007722378,2.0,0,1
1304,3,1,0.3275996080214509,0,0,0.0151757893167127,0.0,1,0
1305,3,0,0.2989062360672441,0,0,0.0157125535690723,0.0,1,0
1306,1,1,0.4570856190971232,0,0,0.2125586439344078,1.0,1,1
1307,3,0,0.4511998913209563,0,0,0.014151057562208,0.0,1,0
1308,3,0,0.2989062360672441,0,0,0.0157125535690723,0.0,1,0
1309,3,0,0.3356418089410715,1,1,0.0436404952128436,1.0,0,0
